"Path","Bytes","SHA256"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_job_pkg.sv","3369","C389252E1401087192CE07E21EC625780D238B6FCE19165EC6074AAD520F9A2E"
"pcore\rtl\dea8_kvb_adapter.sv","4202","4960453398194F18FF80EEF32C8A8C9F2FF1ADACB3A8F4D7343124B738CC9428"
"pcore\rtl\dea8_kvb_stream.sv","4198","77063D0C2107EDB99BC7C578E168D13B0A490FCBCC894C22A4A7B81390AD12DA"
"pcore\rtl\dea8_matrix_engine.sv","2450","F3B5592057653CB37B81C772983D7BD331FA3C69B6CCB5DB1F4BB7FD54957CC3"
"pcore\rtl\dea8_matrix_sequencer.sv","8234","146BB703F67A12C3901CDFD9A45FFB63D7CD554502791CEA0F691A8BA9EA9CA9"
"pcore\rtl\dea8_mxu.sv","7856","9F4389A6638B8DDFEA033593933B99F58067CDDBDE2A6ECAB4E7C508ECC63DB2"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_p_result_link.sv","2119","142BA241FAC80F1B036E97C57F2D0D17BBA1BE82C7FD926BDC3B92E535775C43"
"pcore\rtl\dea8_pcore.f","890","866493591DE856C09720EA70EF0DBDCBC34F031A86780634F796CF914959C997"
"pcore\rtl\dea8_pcore_pkg.sv","7337","7373254EC3ED58D49F891297967F7255212649756BE485365B66914053858CB5"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_projection_engine.sv","12810","F398AFA068F0F0BDE0D3175B801C3F64C3A8354A371D0E95F9748D2489847B3D"
"pcore\rtl\dea8_projection_xpair.sv","4625","9D1A83DE01259C33E31E48D2E152B1F03F6869EC168A4C7768C8C6772C871FD4"
"pcore\rtl\dea8_qk_engine.sv","3892","8531DFF0AE4DA0C85C844A3B65C93E1319D2F7FB209A0CE5B64E1B4E4F114AB0"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stationary_loader.sv","3897","7CD0135726AC79486CC7B9339E9A8D5F3805B2541CAB19C01B8F590AF8BCC8B8"
"pcore\rtl\dea8_stream_fifo.sv","1775","D5DDADE29A485C2DFD91D723D7A4BC0FB560020F37E64BAA893F959C50D0538D"
"pcore\rtl\dea8_tile_columns.sv","2144","D1E9CC6F296E59301103A721582EA4FEA0865D895DCCE04C5B5A69FC876A6517"
"pcore\rtl\dea8_w_b_stream.sv","1045","6EBD5BB4DF02CB09F5A390E4C0AD31768D32ECC02CF3B6F8F3C19F2F09C27194"
"pcore\rtl\dea8_w_loader.sv","1140","5D91AD457E41C19208C876120B08325F263FC46922C4B6FC14060798A4482FEA"
"pcore\rtl\dea8_w_tile_assembler.sv","1986","D7101F5512A7F357282699D9F0F72BF0CD8DA615B1B236DCC6FC4B0481A9B805"
"pcore\rtl\dea8_xbc_adapter.sv","2213","0376E3374EAF14ECD35962A4F8AF14AE49943B6FDF6CF1DFF02D7DB7F118A869"
"pcore\rtl\run_xsim.ps1","9578","B80771377D733A4881224FD1941A91AC35D59A80A1A253B4C4E78FF2B4027BBE"
"pcore\tb\stubs\dea8_behavioral_fp_pkg.sv","1948","B3C656074D1975C9F7D76C58AC8DC8EE7F1D160954C7A136EC01608D4B8AAD92"
"pcore\tb\stubs\dea8_gcore_stub.sv","3318","9326B3229CBB9B040C0E6BCEA19D6CD2ACB335333388898A723046C0FC20053A"
"pcore\tb\stubs\dea8_hbm_stub.sv","1150","DA913AC1F313F35346AF7D9F2503894D6DE6F09750ACED63DD69A34F19C6E183"
"pcore\tb\stubs\dea8_projection_vpu_stub.sv","3712","91F7418B987A3840D17BD99316A56924A86D246C442EA29C482A79B432361C67"
"pcore\tb\stubs\dea8_sfu_stub.sv","6335","C070CB74662D00679E8786B820A6214ADA424C87701A14EB1EB11E7F1C133839"
"pcore\tb\stubs\dea8_vpu_stub.sv","12061","3604E68C4389FE7B44BE92A7C23B50F625A9F6C40D6AD4398E836F0B28A9B7E7"
"pcore\tb\tb_dea8_accumulator_fabric.sv","2779","0A11978C7F34B627A7DB32E6DEC1C795B038B9CF5827DC4179F4375831C15DF2"
"pcore\tb\tb_dea8_attention_buffers.sv","2197","4F01D2A5308A60209E2B868301CFE4B753F44711A85D3ADA473FA9566BF4DDBE"
"pcore\tb\tb_dea8_attention_core.sv","14240","6B89F115A8A0BF6A82E16274E2B9060B57DBA99AB1728B56EF85FF8EABA50DFA"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_attention_matrix.sv","12655","ABD301AC116C51223C1DE4E3C6A13F3EFC5CC0556DED28FE17797D74742F8670"
"pcore\tb\tb_dea8_attention_schedule_signoff.sv","4823","68501EA4112DCD751EA68CF6261BA2F5AAFEA528BC60745EED9515204F6FFBFE"
"pcore\tb\tb_dea8_attention_scheduler.sv","6159","C3B3DFB9F6C4C1B9011643FB794F4F1A79366973D66223B5CE62C560B75795B6"
"pcore\tb\tb_dea8_attention_state.sv","6485","D5A92A9F08D08F6B69F264B91CAF7846F27F2A00622F8E4AD41AE4FC9A091DAA"
"pcore\tb\tb_dea8_b_fifo.sv","2680","99FCFC6052D0F9D1940C2F0D34B8E46BF291D10F68831D8B6059F200EBC15D94"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_external_stubs.sv","2843","4EEF055D96E807B1549B24F5B0E5F546F673FBF910022D27BD5F00354FE26AF7"
"pcore\tb\tb_dea8_kvb_adapter.sv","3466","434669DEE04B53053794EE24182C99930B43DFBF5931B0D7F7A1885AC11D6AA7"
"pcore\tb\tb_dea8_kvb_stream.sv","3769","17A549288A68A438AF9E250A748181DD5FE72FCC62FBC03DD0827F61F4669F03"
"pcore\tb\tb_dea8_matrix_engine.sv","7326","17890F298418978507A6F409B38AE131058265882F6E85498D66C1843D804CE8"
"pcore\tb\tb_dea8_mxu.sv","8566","34D39071DA0C14B1B8341AA200B341D1CA7CA390BE8BB533197116E0D5902A77"
"pcore\tb\tb_dea8_p_result_link.sv","2162","1443D0E08B432E60868BF19C0810831D782312719533C352D2A2AFCC71965F84"
"pcore\tb\tb_dea8_projection_engine.sv","18207","AD79A919411A5EF2C6280ED0B346568C127B80BE4AD2D301D5AF5C5700019E41"
"pcore\tb\tb_dea8_qk_engine.sv","9380","769A7702C5E4FA9DD40E63B219400CD937D1944E87E8FD1037F46E7732DF62E6"
"pcore\tb\tb_dea8_w_b_stream.sv","2752","B9B44604A83C683483A8506349B1F15E26D9D18FD098B0208A0894CEE7A21A17"
"pcore\tb\tb_dea8_w_bad_depth.sv","365","45B80D6CA0C1E2605F90A38CC928205CA511267D05E47426C9290357A6FF7818"
"pcore\tb\tb_dea8_xbc_adapter.sv","1807","C43601111175E577F5B111BDA480D7F7F27C6F94044F12148B7F97AE723A67B4"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\generate_attention_vectors.py","3160","12359BEC9D4D6AD67DCF40FC6A1668BB744CA858FEF33DC6B3B932AAA151AF16"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\generate_matrix_vectors.py","1856","58F6CFBBA4A74C914630FCD6C1089FCF12D7D88D392E0919EB7B3595090F2C78"
"pcore\tests\generate_projection_vectors.py","1263","582CAEB3F169307B3B200315773DA1CB5C395CCCEABFAB0626338F30FFDBDF83"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
"pcore\tests\test_projection_reference.py","1008","40F029B1CDB635BB5509AD6D87D5335F68473AA354240AFCD11C5691BCADFE8B"
"references\AI工具意见.docx","43465","6498667EA062931AE3CADE5F1F62916FE10FFF8017A122EDA1B3971D15CFAE80"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","79046","9580C714FA535885103A83A70930F36FE1022867108DBA2DE56E6D1C2BABD2B3"
"references\XBC与KVB.docx","21984","2A906F6EE1615E93232D79C369FCE59DC3CA679D68279BF7E01B0F24F27A99BE"
"references\设计方案.docx","26361","69BCC1EE950E171215923950A09977C424F2C5F76D5C4FF7C4960A2FEBEA9ADA"
